===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\setuptools\_distutils\core.py, code is 104, comment is 25, blank is 35.
env\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py, code is 199, comment is 114, blank is 60.
env\Lib\site-packages\setuptools\_distutils\debug.py, code is 2, comment is 2, blank is 1.
env\Lib\site-packages\setuptools\_distutils\dep_util.py, code is 41, comment is 14, blank is 19.
env\Lib\site-packages\setuptools\_distutils\dir_util.py, code is 113, comment is 20, blank is 36.
env\Lib\site-packages\setuptools\_distutils\dist.py, code is 732, comment is 167, blank is 204.
env\Lib\site-packages\setuptools\_distutils\errors.py, code is 32, comment is 1, blank is 37.
env\Lib\site-packages\setuptools\_distutils\extension.py, code is 125, comment is 34, blank is 24.
env\Lib\site-packages\setuptools\_distutils\fancy_getopt.py, code is 241, comment is 90, blank is 86.
env\Lib\site-packages\setuptools\_distutils\file_util.py, code is 141, comment is 19, blank is 39.
env\Lib\site-packages\setuptools\_distutils\filelist.py, code is 184, comment is 29, blank is 56.
env\Lib\site-packages\setuptools\_distutils\log.py, code is 56, comment is 4, blank is 17.
env\Lib\site-packages\setuptools\_distutils\msvc9compiler.py, code is 525, comment is 109, blank is 101.
env\Lib\site-packages\setuptools\_distutils\msvccompiler.py, code is 450, comment is 68, blank is 95.
env\Lib\site-packages\setuptools\_distutils\spawn.py, code is 69, comment is 10, blank is 22.
env\Lib\site-packages\setuptools\_distutils\sysconfig.py, code is 342, comment is 83, blank is 86.
env\Lib\site-packages\setuptools\_distutils\text_file.py, code is 141, comment is 42, blank is 38.
env\Lib\site-packages\setuptools\_distutils\unixccompiler.py, code is 186, comment is 90, blank is 39.
env\Lib\site-packages\setuptools\_distutils\util.py, code is 288, comment is 80, blank is 87.
env\Lib\site-packages\setuptools\_distutils\version.py, code is 114, comment is 98, blank is 52.
env\Lib\site-packages\setuptools\_distutils\versionpredicate.py, code is 62, comment is 6, blank is 20.
env\Lib\site-packages\setuptools\_imp.py, code is 61, comment is 4, blank is 18.
env\Lib\site-packages\setuptools\_vendor\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\setuptools\_vendor\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\__pycache__\ordered_set.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\__pycache__\pyparsing.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\__pycache__\six.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\ordered_set.py, code is 160, comment is 17, blank is 62.
env\Lib\site-packages\setuptools\_vendor\packaging\__about__.py, code is 19, comment is 3, blank is 5.
env\Lib\site-packages\setuptools\_vendor\packaging\__init__.py, code is 21, comment is 3, blank is 2.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__about__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_structures.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\markers.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\requirements.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\specifiers.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\tags.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\utils.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\version.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\_vendor\packaging\_compat.py, code is 13, comment is 7, blank is 9.
env\Lib\site-packages\setuptools\_vendor\packaging\_structures.py, code is 41, comment is 3, blank is 24.
env\Lib\site-packages\setuptools\_vendor\packaging\markers.py, code is 202, comment is 14, blank is 73.
env\Lib\site-packages\setuptools\_vendor\packaging\requirements.py, code is 89, comment is 10, blank is 33.
env\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py, code is 349, comment is 129, blank is 147.
env\Lib\site-packages\setuptools\_vendor\packaging\tags.py, code is 275, comment is 36, blank is 81.
env\Lib\site-packages\setuptools\_vendor\packaging\utils.py, code is 24, comment is 12, blank is 18.
env\Lib\site-packages\setuptools\_vendor\packaging\version.py, code is 229, comment is 55, blank is 99.
env\Lib\site-packages\setuptools\_vendor\pyparsing.py, code is 438, comment is 3445, blank is 81.
env\Lib\site-packages\setuptools\_vendor\six.py, code is 612, comment is 53, blank is 185.
env\Lib\site-packages\setuptools\archive_util.py, code is 103, comment is 10, blank is 30.
env\Lib\site-packages\setuptools\build_meta.py, code is 150, comment is 23, blank is 56.
env\Lib\site-packages\setuptools\cli-32.exe, it is a binary file.
env\Lib\site-packages\setuptools\cli-64.exe, it is a binary file.
env\Lib\site-packages\setuptools\cli.exe, it is a binary file.
env\Lib\site-packages\setuptools\command\__init__.py, code is 13, comment is 0, blank is 4.
env\Lib\site-packages\setuptools\command\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\alias.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\bdist_egg.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\bdist_rpm.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\bdist_wininst.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\build_clib.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\build_ext.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\build_py.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\develop.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\dist_info.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\easy_install.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\egg_info.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\install.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\install_egg_info.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\install_lib.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\install_scripts.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\py36compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\register.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\rotate.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\saveopts.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\sdist.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\setopt.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\test.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\upload.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\__pycache__\upload_docs.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\command\alias.py, code is 59, comment is 0, blank is 21.
env\Lib\site-packages\setuptools\command\bdist_egg.py, code is 368, comment is 23, blank is 106.
env\Lib\site-packages\setuptools\command\bdist_rpm.py, code is 25, comment is 1, blank is 9.
env\Lib\site-packages\setuptools\command\bdist_wininst.py, code is 20, comment is 0, blank is 7.
env\Lib\site-packages\setuptools\command\build_clib.py, code is 56, comment is 13, blank is 19.
env\Lib\site-packages\setuptools\command\build_ext.py, code is 257, comment is 35, blank is 44.
env\Lib\site-packages\setuptools\command\build_py.py, code is 191, comment is 16, blank is 52.
env\Lib\site-packages\setuptools\command\develop.py, code is 144, comment is 20, blank is 43.
env\Lib\site-packages\setuptools\command\dist_info.py, code is 22, comment is 0, blank is 11.
env\Lib\site-packages\setuptools\command\easy_install.py, code is 1556, comment is 179, blank is 356.
env\Lib\site-packages\setuptools\command\egg_info.py, code is 470, comment is 60, blank is 146.
env\Lib\site-packages\setuptools\command\install.py, code is 82, comment is 12, blank is 25.
env\Lib\site-packages\setuptools\command\install_egg_info.py, code is 46, comment is 4, blank is 12.
env\Lib\site-packages\setuptools\command\install_lib.py, code is 72, comment is 6, blank is 29.
env\Lib\site-packages\setuptools\command\install_scripts.py, code is 52, comment is 5, blank is 12.
env\Lib\site-packages\setuptools\command\launcher manifest.xml, code is 14, comment is 1, blank is 0.
env\Lib\site-packages\setuptools\command\py36compat.py, code is 80, comment is 12, blank is 20.
env\Lib\site-packages\setuptools\command\register.py, code is 10, comment is 0, blank is 8.
env\Lib\site-packages\setuptools\command\rotate.py, code is 52, comment is 0, blank is 14.
env\Lib\site-packages\setuptools\command\saveopts.py, code is 13, comment is 1, blank is 9.
env\Lib\site-packages\setuptools\command\sdist.py, code is 167, comment is 16, blank is 54.
env\Lib\site-packages\setuptools\command\setopt.py, code is 115, comment is 0, blank is 25.
env\Lib\site-packages\setuptools\command\test.py, code is 197, comment is 10, blank is 55.
env\Lib\site-packages\setuptools\command\upload.py, code is 10, comment is 0, blank is 7.
env\Lib\site-packages\setuptools\command\upload_docs.py, code is 165, comment is 11, blank is 26.
env\Lib\site-packages\setuptools\config.py, code is 389, comment is 14, blank is 157.
env\Lib\site-packages\setuptools\dep_util.py, code is 12, comment is 4, blank is 5.
env\Lib\site-packages\setuptools\depends.py, code is 100, comment is 4, blank is 47.
env\Lib\site-packages\setuptools\dist.py, code is 656, comment is 43, blank is 203.
env\Lib\site-packages\setuptools\distutils_patch.py, code is 33, comment is 3, blank is 18.
env\Lib\site-packages\setuptools\errors.py, code is 2, comment is 0, blank is 5.
env\Lib\site-packages\setuptools\extension.py, code is 29, comment is 5, blank is 17.
env\Lib\site-packages\setuptools\extern\__init__.py, code is 37, comment is 0, blank is 17.
env\Lib\site-packages\setuptools\extern\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\setuptools\glob.py, code is 103, comment is 15, blank is 32.
env\Lib\site-packages\setuptools\gui-32.exe, it is a binary file.
env\Lib\site-packages\setuptools\gui-64.exe, it is a binary file.
env\Lib\site-packages\setuptools\gui.exe, it is a binary file.
env\Lib\site-packages\setuptools\installer.py, code is 115, comment is 11, blank is 15.
env\Lib\site-packages\setuptools\launch.py, code is 19, comment is 2, blank is 9.
env\Lib\site-packages\setuptools\lib2to3_ex.py, code is 47, comment is 2, blank is 15.
env\Lib\site-packages\setuptools\monkey.py, code is 94, comment is 14, blank is 45.
env\Lib\site-packages\setuptools\msvc.py, code is 828, comment is 65, blank is 264.
env\Lib\site-packages\setuptools\namespaces.py, code is 71, comment is 2, blank is 31.
env\Lib\site-packages\setuptools\package_index.py, code is 783, comment is 84, blank is 213.
env\Lib\site-packages\setuptools\py27compat.py, code is 35, comment is 2, blank is 21.
env\Lib\site-packages\setuptools\py31compat.py, code is 19, comment is 3, blank is 8.
env\Lib\site-packages\setuptools\py33compat.py, code is 36, comment is 2, blank is 21.
env\Lib\site-packages\setuptools\py34compat.py, code is 10, comment is 0, blank is 3.
env\Lib\site-packages\setuptools\sandbox.py, code is 314, comment is 10, blank is 121.
env\Lib\site-packages\setuptools\script (dev).tmpl, code is 6, comment is 0, blank is 0.
env\Lib\site-packages\setuptools\script.tmpl, code is 3, comment is 0, blank is 0.
env\Lib\site-packages\setuptools\ssl_support.py, code is 162, comment is 31, blank is 54.
env\Lib\site-packages\setuptools\unicode_utils.py, code is 28, comment is 2, blank is 12.
env\Lib\site-packages\setuptools\version.py, code is 5, comment is 0, blank is 1.
env\Lib\site-packages\setuptools\wheel.py, code is 171, comment is 17, blank is 27.
env\Lib\site-packages\setuptools\windows_support.py, code is 16, comment is 0, blank is 7.
env\Lib\site-packages\six-1.15.0.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\six-1.15.0.dist-info\LICENSE, code is 15, comment is 0, blank is 3.
env\Lib\site-packages\six-1.15.0.dist-info\METADATA, code is 26, comment is 7, blank is 3.
env\Lib\site-packages\six-1.15.0.dist-info\RECORD, code is 8, comment is 0, blank is 0.
env\Lib\site-packages\six-1.15.0.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\six-1.15.0.dist-info\WHEEL, code is 5, comment is 0, blank is 1.
env\Lib\site-packages\six.py, code is 675, comment is 61, blank is 199.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\AUTHORS, code is 67, comment is 1, blank is 3.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\entry_points.txt, code is 2, comment is 0, blank is 1.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\LICENSE, code is 22, comment is 0, blank is 3.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\METADATA, code is 82, comment is 18, blank is 26.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\RECORD, code is 53, comment is 0, blank is 0.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\top_level.txt, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\sqlparse-0.4.1.dist-info\WHEEL, code is 4, comment is 0, blank is 1.
env\Lib\site-packages\sqlparse\__init__.py, code is 24, comment is 7, blank is 16.
env\Lib\site-packages\sqlparse\__main__.py, code is 4, comment is 7, blank is 5.
env\Lib\site-packages\sqlparse\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\__main__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\cli.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\compat.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\exceptions.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\formatter.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\keywords.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\lexer.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\sql.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\tokens.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\__pycache__\utils.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\cli.py, code is 142, comment is 10, blank is 34.
env\Lib\site-packages\sqlparse\compat.py, code is 20, comment is 7, blank is 10.
env\Lib\site-packages\sqlparse\engine\__init__.py, code is 8, comment is 6, blank is 2.
env\Lib\site-packages\sqlparse\engine\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\engine\__pycache__\filter_stack.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\engine\__pycache__\grouping.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\engine\__pycache__\statement_splitter.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\engine\filter_stack.py, code is 24, comment is 8, blank is 12.
env\Lib\site-packages\sqlparse\engine\grouping.py, code is 312, comment is 25, blank is 118.
env\Lib\site-packages\sqlparse\engine\statement_splitter.py, code is 51, comment is 30, blank is 27.
env\Lib\site-packages\sqlparse\exceptions.py, code is 1, comment is 6, blank is 5.
env\Lib\site-packages\sqlparse\filters\__init__.py, code is 26, comment is 6, blank is 8.
env\Lib\site-packages\sqlparse\filters\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\__pycache__\aligned_indent.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\__pycache__\others.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\__pycache__\output.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\__pycache__\reindent.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\__pycache__\right_margin.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\__pycache__\tokens.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\sqlparse\filters\aligned_indent.py, code is 95, comment is 20, blank is 20.
env\Lib\site-packages\sqlparse\filters\others.py, code is 87, comment is 21, blank is 26.
env\Lib\site-packages\sqlparse\filters\output.py, code is 74, comment is 24, blank is 24.
env\Lib\site-packages\sqlparse\filters\reindent.py, code is 193, comment is 14, blank is 35.
env\Lib\site-packages\sqlparse\filters\right_margin.py, code is 31, comment is 10, blank is 7.
env\Lib\site-packages\sqlparse\filters\tokens.py, code is 38, comment is 6, blank is 15.
env\Lib\site-packages\sqlparse\formatter.py, code is 149, comment is 10, blank is 35.
env\Lib\site-packages\sqlparse\keywords.py, code is 854, comment is 32, blank is 72.
env\Lib\site-packages\sqlparse\lexer.py, code is 38, comment is 10, blank is 17.
env\Lib\site-packages\sqlparse\sql.py, code is 349, comment is 33, blank is 195.
env\Lib\site-packages\sqlparse\tokens.py, code is 36, comment is 18, blank is 14.
env\Lib\site-packages\sqlparse\utils.py, code is 60, comment is 16, blank is 25.
env\Lib\site-packages\uritemplate-3.0.1.dist-info\AUTHORS.rst, code is 12, comment is 0, blank is 3.
env\Lib\site-packages\uritemplate-3.0.1.dist-info\INSTALLER, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\uritemplate-3.0.1.dist-info\LICENSE, code is 3, comment is 0, blank is 0.
